Path,Instrs,Time(s),ICov(%),BCov(%),ICount,TSolver(%),ICovered,IUncovered,Branches,FullBranches,PartialBranches,TUser(s),TResolve(s),TResolve(%),TCex(s),TCex(%),TQuery(s),TSolver(s),ActiveStates,MaxActiveStates,AvgActiveStates,Queries,QueryConstructs,AvgSolverQuerySize,QCexCMisses,QCexCHits,Mem(MiB),MaxMem(MiB),AvgMem(MiB),TArrayHash(s),TFork(s),TFork(%),TUser(%)
/local/scratch/a/cgusthin/cfmse-experiments/03262023_192213_toupper_klee_sm_verify/klee_sm_verify_10_4,558,0.27,97.01,87.50,67,96.91,65,2,4,3,1,0.02,0.00,0.00,0.26,96.55,0.26,0.26,0,0,0.00,21,531,25,21,29,1.15,1.15,0.95,-1,0.00,0.18,7.57
